symbol,marketcap
,
btc,942542420868.065
eth,259669132297.44815
bnb,76050892938.45325
usdt,
eth,49431543948.32559
xrp,48582089433.395775
doge,36684526413.29074
ada,35769868209.98664
dot,27819761578.060814
uni,
eth,16173873652.856789
ltc,15351512341.730791
bch,14722104256.165161
link,
eth,13359644607.127386
vet,11557770007.693361
sol,11493128995.621664
usdc,
eth,11242236620.148928
xlm,9962672130.938843
fil,9144212416.32383
theta,8893124882.74999
wbtc,
eth,7926035300.197767
trx,7600424953.628217
xmr,7084484421.7829075
busd,
bnb,6977529282.1256075
luna,6044367725.993327
neo,5808228602.49055
klay,5066968053.692081
eos,4961801346.452042
miota,4817593049.969236
cake,
bnb,4545092520.561595
btt,
trx,4482867272.133325
bsv,4450458028.837175
ftt,
bnb,4340216167.789201
cro,
eth,4248782814.064813
mkr,
eth,4091173881.2569385
aave,
eth,4076983270.743866
atom,3955048344.5874186
dai,
eth,3600737484.4852185
xtz,3529208194.8800898
etc,3499815620.5802226
algo,3246169586.7716985
ht,
eth,3198887412.7880964
comp,
eth,2875864858.4016666
avax,2879511435.6787243
btcb,
bnb,2748755639.056612
rune,
bnb,2699623261.6696544
dash,2646328348.799377
ksm,2625111340.5844746
egld,2606867441.822587
xem,2506300331.095962
zec,2431956200.0435915
dcr,2417131215.308657
leo,
eth,2254820546.096352
chz,
eth,2235612655.9458895
hot,
eth,2104504180.0162039
hbar,2054195166.9119608
stx,2012982918.9190679
matic,
eth,1969961703.9135323
ust,1861452686.5635366
nexo,
bnb,1854985435.6863322
mana,
eth,1778696682.95269
enj,
eth,1728447576.3044682
zil,1639034563.3514462
dgb,1605572716.221267
near,1603540439.3778627
snx,
eth,1592441911.6757467
grt,
eth,1586825865.008663
bat,
eth,1581549257.9384122
sc,1533866412.6827934
cel,
eth,1473943761.8100839
yfi,
eth,1468447754.8415713
waves,1417016384.6727843
btg,1405524411.2203548
sushi,
eth,1383717323.6090896
tfuel,1286299354.256782
uma,
eth,1258827005.8405185
qtum,1202151126.4246309
celo,1198465474.4680312
zen,1176732869.88272
rvn,1165085484.9451478
ont,1126044114.638744
rev,
eth,1098597292.6378736
zrx,
eth,1068377099.8154606
bnt,
eth,1060780919.8876417
chsb,
eth,1057617686.56963
hnt,1053083800.6769421
icx,1024932673.2165278
okb,
eth,1006284428.9411933
nano,983786589.9893711
one,957089507.7435207
rsr,
eth,941359205.6025392
flow,923352544.245719
pax,
eth,909204839.1744329
ankr,
bnb,904201213.4028417
omg,885598606.7219275
kcs,
eth,876082794.2230295
ar,831169018.2040436
iost,783795861.0045556
ren,
eth,764335282.6500789
ftm,743882081.6075622
wrx,
bnb,730714835.7726903
dent,
eth,713387546.0965511
cfx,703067552.7331232
husd,
eth,700324857.5418199
btmx,
eth,697097069.0605229
xvg,689196074.0780214
vgx,
eth,674243727.2911686
crv,
eth,668554124.1937732
renbtc,
eth,635703378.9581044
1inch,
eth,630917811.3730808
lpt,595858465.575585
xvs,
bnb,594375602.4831321
lrc,
eth,545191223.6406903
vtho,547341391.8570253
mco,
eth,518545718.57018155
ckb,520146026.45756215
mdx,504843471.582379
knc,
eth,501704703.1727855
storj,
eth,499549541.6600607
btcst,
bnb,497646757.4420728
lsk,489627182.49285406
snt,
eth,477346750.63756096
ocean,
eth,461482723.02394485
qnt,
eth,450213950.0320077
zks,
eth,439531754.7954255
ogn,
eth,423549748.7228085
maid,400709375.3917189
ewt,396153161.8611032
bcd,370365697.53278744
win,
trx,361694720.2960113
reef,
eth,354856778.7163568
stmx,
eth,352136456.78865063
glm,
eth,343742562.34936
iotx,337061139.1521123
nkn,331360997.87758607
bal,
eth,327291963.6223324
rep,
eth,325970412.79282606
tusd,
bnb,320803350.503664
srm,311449033.6451225
woo,
eth,311398285.154749
swap,
eth,309988504.6760727
ant,
eth,305883730.5403264
dodo,
eth,305130992.7640018
skl,
eth,303419230.16017616
ardr,303016822.0542443
alpha,
bnb,303131689.7712222
fun,
eth,301802361.59180164
tel,
eth,299773935.48184323
sand,
eth,290373447.76496893
cvc,
eth,287589134.12236494
band,
eth,285011839.23214287
fet,
eth,286796919.78296345
vlx,284198400.96010375
steem,283586968.34426874
nmr,
eth,281568174.24233675
med,276987701.40632516
kin,274898667.5711639
agi,
eth,272421138.35051143
sxp,
eth,269122886.55417526
xhv,268432600.99957666
gno,
eth,262036532.55890015
bts,261136422.39462203
waxp,258545716.60942504
kmd,257505502.81178522
inj,
eth,258117237.2189995
kava,
bnb,252566656.56339955
ubt,
eth,251045402.86543974
usdn,
eth,249744510.5720849
orbs,
eth,246662093.01180187
celr,
eth,239036052.9257121
jst,
trx,237796813.7944776
ampl,
eth,237355633.7875734
uqc,
eth,232297040.8587516
rdd,247031570.27945015
btm,231253692.94866657
gt,
eth,230539041.23828712
noia,
eth,230168677.3254949
badger,
eth,217251933.43446076
cvt,
eth,214235024.61490068
wan,214349394.9547101
mtl,
eth,214953391.491467
ark,205040771.438138
vai,
bnb,202581551.91877568
ppt,
eth,201776740.1102847
rose,200684263.59447002
abbc,198287173.38116163
oxt,
eth,198499453.944151
zb,
eth,198631842.60908234
rif,196442142.61387435
hns,195955693.3543576
strax,196460117.19669625
poly,
eth,194563055.09689128
ong,191016567.15869057
ava,
bnb,189607228.12138435
coti,186119026.48100498
trac,
eth,184460667.0197341
mln,
eth,178449966.36695743
sys,181755078.70649108
iq,
eos,181667181.22437808
scrt,181503610.8893318
meta,181474152.24099645
elf,
eth,178660738.36395827
ctc,3138290165.629763
wbnb,
bnb,3059062936.3088613
hex,
eth,2692934754.4832554
arrr,2038755904.688226
ccxx,1813346239.5012152
fei,
eth,1735226115.1645167
hbtc,
eth,1405119630.7927234
dfi,1329984520.6984618
brg,
trx,1266802446.9052567
xwc,1185517482.005916
best,
eth,1109491925.4331324
xdc,1023862444.6739486
orc,
eth,971632294.046586
omi,927269358.1095126
vbnb,
bnb,844012425.7280267
ttt,
eth,832572939.2547917
ino,
eth,833141569.1021175
thr,829582812.9876008
pundix,
eth,652645798.3233185
steth,
eth,559422650.2016209
nxm,
eth,548210101.7337596
bcha,512809147.52477616
mir,
eth,502689261.48224974
amp,
eth,456980569.37042224
hedg,
eth,414402606.74502546
ksp,393436230.9401
etn,389898518.6577995
xin,383611222.54076
botx,
eth,378321314.299
zlw,
eth,362118882.0995494
tribe,
eth,347698805.22118914
lotto,
eth,343590882.49146
dawn,
eth,339328661.6647667
ray,
sol,339102145.8097912
solo,336888233.1496329
mtx,
eth,321417605.03653735
rfox,
eth,311006868.42629033
axs,
eth,293408638.2414583
anc,276580093.87829006
vxvs,
bnb,277693551.1359642
akt,274267732.4283561
lina,
eth,271163630.2771741
mvl,
eth,267870354.89110532
tko,
bnb,244144475.7749116
tlm,
eth,232914327.0540274
orn,
eth,231067026.8699849
keep,
eth,227732196.33145508
math,
eth,223894701.99055988
nwc,
eth,223401124.83265424
audio,
eth,220889384.3425392
klv,
trx,219334265.0288258
bake,
bnb,218118602.4923957
